Подразделение,Магазин ID,Наименование магазина,Бюджет товарооборот,Среднемесячный товарооборот,План золото 2026,Доход золото. Коэффициент 6%,План серебро 2026,Доход серебро. Коэффициент 9%,План Аксессуары 2026,Доход Аксессуары. Коэффициент 6%,План кожа 2026,План кожзам и товары с коэффициентом обуви 
Черноморское,10013.0,"Краснодар, Мегацентр Красная площадь",170479262.90007362,14206605.2416728,1843074.231782485,110584.4539069491,1198815.0407400143,107893.35366660128,1482329.969611496,88939.79817668976,3153124.6334247487,6529261.366114057
Краснодар,10014.0,"Краснодар, ТРК СБС Мегамолл",30404388.667500023,2533699.055625002,0.0,0.0,0.0,0.0,353400.4743423003,21204.02846053802,300596.5464255951,1879702.0348571062
Ростов,10045.0,"Шахты, ЦУМ",55867540.044999965,4655628.33708333,0.0,0.0,400000.0,36000.0,653698.200964292,39221.89205785752,1109105.3630977313,2492824.773021307
Сочи,10090.0,"Минеральные Воды, ТРЦ Вершина",77594355.09750003,6466196.2581250025,909330.8447976972,54559.85068786183,524852.7951843906,47236.75156659515,880947.311624103,52856.838697446176,1484057.380803075,2667007.925715737
Кавказ,10105.0,"Ставрополь, ТЦ Обувь Сити",61322187.84249998,5110182.320208332,662962.4174013723,39777.74504408234,400000.0,36000.0,664475.6769052215,39868.54061431329,1073316.8083362465,2309427.417565491
Кавказ,10187.0,"Нальчик, ТРЦ Дея",32173457.642500002,2681121.4702083333,0.0,0.0,483950.3344217309,43555.53009795578,415152.20739051147,24909.132443430688,341940.1206442407,1440078.8077518502
Сочи,10261.0,"Сочи, ТЦ Дом торговли",139372651.95807064,11614387.663172552,1506776.478671634,90406.58872029804,452371.12931133003,40713.4016380197,1726112.4603054565,103566.74761832738,2903408.1653953684,5025719.429488763
Ростов,10262.0,"Кореновск, ТЦ Квартал",79549303.35749999,6629108.613124999,860018.2138304685,51601.09282982811,400000.0,36000.0,974406.9514356462,58464.41708613877,1237325.0140996927,3157358.433759192
Краснодар,10279.0,"Краснодар, ул.Ставропольская, д.100",81353617.52000006,6779468.126666672,0.0,0.0,417278.3739849312,37555.05365864381,1050280.5953648768,63016.8357218926,1443292.3351640964,3868616.8221527673
Черноморское,10340.0,"Усть-Лабинск, ТЦ Детский мир",90078053.94,7506504.495,973845.9519457194,58430.75711674317,400000.0,36000.0,744814.5496145657,44688.872976873936,2010362.6812878996,3377481.3121518157
Ростов,10347.0,"Батайск, ул. Кирова, д. 9/1",48285485.037499994,4023790.4197916663,0.0,0.0,400000.0,36000.0,654023.7530001109,39241.42518000665,766775.9257793108,2202990.7410122445
Краснодар,10355.0,"Славянск-на-Кубани, ТЦ Империя",85459410.681526,7121617.556793834,1108306.985282033,66498.41911692197,496521.7196344031,44686.95476709628,851869.9576265656,51112.19745759393,1856887.4794772032,2808031.414773629
Черноморское,10362.0,"Армавир, ТРЦ Красная площадь",71752321.41499996,5979360.117916663,775723.9937626683,46543.4396257601,424091.3220285183,38168.21898256664,543903.6112321799,32634.216673930794,1886857.56935242,2348783.621540876
Сочи,10373.0,"Геленджик, ТЦ BB Passage",82852985.18749991,6904415.4322916595,895734.7622675055,53744.08573605033,400000.0,36000.0,951668.1033554686,57100.086201328115,1759368.2810128394,2897644.285655846
Черноморское,10374.0,"Ростов-на-Дону, ТЦ Миллениум",66806890.76250003,5567240.896875002,1071576.0962586196,64294.56577551717,400000.0,36000.0,455471.56681289524,27328.29400877371,1643361.3013879356,1996831.9324155517
Кавказ,10401.0,"Нальчик, ЦУМ",46928427.114450924,3910702.259537577,581000.8227982003,34860.04936789202,400000.0,36000.0,679322.5839666747,40759.35503800048,585947.0504216829,1664431.802351019
Кавказ,10557.0,"Георгиевск, ТЦ Россия",67162189.44749998,5596849.120624998,726099.4599286673,43565.96759572004,562087.6807230549,50587.89126507494,758717.9442696536,45523.07665617922,1294906.210709747,2255037.824993875
Кавказ,10595.0,"Владикавказ, ЦУМ",39552525.097500004,3296043.758125,0.0,0.0,400000.0,36000.0,530996.9359472216,31859.816156833294,681711.59650306,1683335.2256747186
Краснодар,10628.0,"Краснодар, ТЦ Юбилейный",41504058.27500004,3458671.5229166704,0.0,0.0,400000.0,36000.0,517617.09422909166,31057.0256537455,855884.8710040735,1685169.5576835056
Кавказ,10640.0,"Махачкала, ТЦ Седьмой континент",69242539.3475,5770211.612291667,748590.4023961319,44915.42414376791,400000.0,36000.0,814073.6427056042,48844.41856233625,864571.479324375,2942976.0878655547
Краснодар,10745.0,"Краснодар, ТЦ Московский",67314103.94750002,5609508.662291668,1010605.0658031857,60636.30394819114,597658.6910529908,53789.28219476918,740254.5678046296,44415.27406827777,1156738.295809637,2104252.0418212246
Ростов,10775.0,"Тихорецк, ТЦ Империя",65859392.4025,5488282.700208333,833213.1550743596,49992.78930446158,400000.0,36000.0,689922.2341084335,41395.33404650601,1278100.8237644886,2287046.4872610513
Крым,10810.0,"Анапа, ТРЦ Красная площадь",134954637.29000008,11246219.774166673,1459012.728102565,87540.76368615389,575554.783186858,51799.930486817226,1492798.2816424442,89567.89689854665,3075470.961105926,4643383.02012888
Сочи,10812.0,"Сочи, ТЦ Мелодия",71866328.46500003,5988860.705416669,776956.5393082215,46617.39235849329,400000.0,36000.0,856957.0839920068,51417.42503952041,1824720.245829608,2130226.8362868335
Кавказ,10816.0,"Ставрополь, ТЦ Европейский-2",86891898.38250001,7240991.531875,0.0,0.0,401194.34904936596,36107.491414442935,858644.8666852979,51518.69200111787,2121447.99410505,3859704.322035286
Сочи,10849.0,"Сочи, ТЦ Бирюза",50707090.51562702,4225590.876302252,0.0,0.0,409729.9084958181,36875.691764623625,721944.1861171747,43316.65116703048,741202.2701560333,2352714.5115332254
Кавказ,10879.0,"Ставрополь, ТРЦ Европейский",109481438.05499992,9123453.171249993,1183618.546356195,71017.11278137169,459862.9739256011,41387.667653304095,1219098.8211910785,73145.9292714647,2935063.237735306,3325809.592041814
Кавказ,10888.0,"Ставрополь, ТРЦ Москва",88706972.90134606,7392247.741778838,1002369.3616747035,60142.16170048221,417477.7639024135,37572.998751217216,885772.8107527815,53146.368645166884,2036654.1417925186,3049973.6636564215
Сочи,10933.0,"Сочи, ТЦ 10Дарья",35655368.604999974,2971280.717083331,0.0,0.0,400000.0,36000.0,473363.3393972259,28401.80036383355,373325.2927369903,1724592.0849491148
Ростов,10942.0,"Новочеркасск, ТЦ Батон",68603005.41249998,5716917.117708332,0.0,0.0,400000.0,36000.0,694498.4529570504,41669.907177423025,1579903.0779948288,3042515.586756453
Кавказ,10956.0,"Каспийск, ТЦ Ривьера",62933408.30057345,5244450.691714454,0.0,0.0,412253.4697061341,37102.81227355207,681894.718341613,40913.683100496775,782560.9862557115,3367741.517410996
Ростов,10969.0,"Шахты, ОДЦ Город будущего",58934420.26749998,4911201.688958332,0.0,0.0,400000.0,36000.0,731718.7344372753,43903.124066236516,1079416.2534000108,2700066.701121046
Кавказ,10985.0,"Ставрополь, ТРЦ Мегацентр Kosmos",155587955.9724999,12965662.997708326,1682082.3104843362,100924.93862906017,825823.3218080417,74324.09896272374,1574623.7196817577,94477.42318090546,3063254.57268073,5819879.073053459
Кавказ,11047.0,"Махачкала, ТЦ",40326213.65,3360517.8041666667,0.0,0.0,400000.0,36000.0,409491.3345794959,24569.48007476975,427549.1192612718,2123477.350325899
Сочи,11127.0,"Майкоп, ул. Пролетарская д.211Б",71686063.15901804,5973838.596584837,775007.666848968,46500.46001093808,400000.0,36000.0,735576.8003213651,44134.608019281906,1647456.6711818501,2415797.458232654
Черноморское,11160.0,"Кропоткин, ул. Ворошилова д.22А",71457073.07999995,5954756.089999996,943309.6646378675,56598.579878272045,400000.0,36000.0,512070.8550805285,30724.25130483171,907258.9156133359,3192116.654668264
Черноморское,11188.0,"Аксай, Торговый комплекс",30895392.692499988,2574616.0577083323,0.0,0.0,0.0,0.0,349243.8411082507,20954.630466495044,508128.3257452119,1717243.8908548695
Ростов,11193.0,"Белая Калитва, ул. Ростовская д.1",50692877.78749994,4224406.482291662,614160.6138480428,36849.63683088257,559526.9570103651,50357.42613093286,401935.85587720684,24116.15135263241,346793.5502069694,2301989.505349078
Ростов,11208.0,"Азов, ул. Мира д. 22",49926865.52170804,4160572.1268090033,0.0,0.0,436366.59612720326,39272.99365144829,489798.3605307431,29387.901631844583,1021395.6605785612,2213011.5095724957
Черноморское,11209.0,"Курганинск, ул.Комсомольская д.87",38923816.98999999,3243651.415833332,0.0,0.0,400000.0,36000.0,489434.62913540495,29366.077748124295,467777.51854959247,1886439.2681483345
Сочи,11240.0,"Крымск, ул. Троицкая д.121А",38720942.512499996,3226745.2093749996,0.0,0.0,400000.0,36000.0,366677.20198912366,22000.632119347418,585300.5894994331,1874767.417886443
Краснодар,11243.0,"Полтавская ст, ул. Красная д.131",25259967.065000005,2104997.255416667,0.0,0.0,0.0,0.0,415341.2767330261,24920.476603981566,289582.6821904553,1400073.2964931857
Сочи,11253.0,"Абинск, ул. Горького д.26",40756451.44750001,3396370.9539583344,0.0,0.0,400000.0,36000.0,373450.37073750154,22407.022244250093,407351.5060731013,2215569.0771477316
Краснодар,11254.0,"Каневская, ТЦ Каневчанка",50723552.129999965,4226962.677499997,0.0,0.0,463224.62594318175,41690.216334886354,514357.4526284537,30861.44715770722,572412.1889610762,2676968.409967286
Краснодар,11256.0,"Павловская, Торговый центр",29760703.262499988,2480058.605208332,0.0,0.0,400000.0,36000.0,393319.4456841879,23599.16674105127,350002.09384423424,1336737.0656799101
Кавказ,11259.0,"Буденновск, ул. Октябрьская д.64А",31959864.167499993,2663322.0139583326,0.0,0.0,400000.0,36000.0,397943.72864153545,23876.623718492126,425945.139471848,1439433.1458449492
Ростов,11267.0,"Донецк, ТЦ Велес",56116306.73500001,4676358.894583334,762644.4283881565,45758.665703289385,400000.0,36000.0,410120.34162286954,24607.22049737217,680220.117862944,2423374.0067093642
Краснодар,11334.0,"Темрюк, ТРК Калейдоскоп",75066082.96999998,6255506.914166666,0.0,0.0,400000.0,36000.0,987522.5795845132,59251.35477507079,1086868.289068516,3781116.0455136364
Ростов,11338.0,"Динская, ТЦ Центральный",41118373.86993509,3426531.155827924,0.0,0.0,400000.0,36000.0,408242.6508002136,24494.559048012816,382853.6399490564,2235434.865078654
Сочи,11350.0,"Кисловодск, ул. Горького д.15",53051633.63733982,4420969.469778319,0.0,0.0,400000.0,36000.0,606838.2037182652,36410.29222309591,765255.5619647847,2648875.704095269
Крым,11376.0,"Ростов-на-Дону, ТРЦ Золотой Вавилон",114070130.21249998,9505844.184374997,1233227.5142107073,73993.65085264243,400000.0,36000.0,1292737.2644604107,77564.23586762464,2861417.4871846572,3718461.9185192217
Крым,11397.0,"Ростов-на-Дону, ТРК Горизонт",119061870.84999995,9921822.57083333,1287193.8933714991,77231.63360228995,427307.569509912,38457.68125589208,1148169.7400480164,68890.18440288099,2631631.5057607787,4427519.862143122
Крым,11412.0,"Таганрог, ТЦ Лето",113744829.33500002,9478735.777916668,1229710.6426880527,73782.63856128317,400000.0,36000.0,1208320.2154553814,72499.21292732288,2169866.969339793,4470837.9504334405
Кавказ,11428.0,"Владикавказ, ТЦ Алания Молл",54799479.11804556,4566623.25983713,0.0,0.0,400000.0,36000.0,920797.5117116078,55247.850702696465,872092.4352952926,2373733.3128302298
Сочи,11429.0,"Новороссийск, ТРЦ Грин Парк",142880831.38249987,11906735.948541656,1544703.8780963079,92682.23268577846,497733.84892062726,44796.04640285645,1706980.5006275116,102418.8300376507,2553145.871223618,5604171.849673592
Кавказ,11430.0,"Грозный, ТРЦ Грозный Молл",137049714.00214633,11420809.50017886,1481662.8841161306,88899.77304696784,423708.30471582094,38133.747424423884,1806508.1783451503,108390.49070070901,2190157.4932393394,5518772.639762419
Черноморское,11431.0,"Лабинск, ТЦ",57800904.632500045,4816742.052708337,0.0,0.0,400000.0,36000.0,815362.2334444924,48921.73400666955,945476.8315521138,2655902.987711731
Ростов,11497.0,"Каменск-Шахтинский, Карла Маркса пр-кт, д. 67а",63310300.69918979,5275858.391599149,0.0,0.0,400000.0,36000.0,735078.9858497794,44104.73915098677,1280860.7888877946,2859918.6168615753
Кавказ,11498.0,"Невинномысск, Гагарина ул., д. 63",59746728.257499985,4978894.021458332,645929.9120107888,38755.794720647325,400000.0,36000.0,627652.11247945,37659.126748767,805189.219627246,2500122.777340847
Черноморское,11500.0,"Ростов-на-Дону, ТРЦ Парк",136005441.65500006,11333786.804583339,1470373.115370964,88222.38692225784,534315.7801500933,48088.42021350839,1365419.3591920508,81925.16155152304,3195003.611018361,4768674.938851869
Черноморское,11510.0,"Черкесск, ТРЦ Россия",57711407.32249996,4809283.943541664,0.0,0.0,400000.0,36000.0,975918.459426902,58555.10756561412,827408.5409545826,2605956.943160179
Сочи,11514.0,"Белореченск, ТЦ Центр Города",76923235.3,6410269.608333333,1077735.4158559518,64664.12495135711,400000.0,36000.0,1020935.7739407696,61256.14643644617,1152039.4834892356,2759558.935047377
Крым,11519.0,"Таганрог, ТРЦ Мармелад",134091845.10999998,11174320.425833331,1449684.9658440333,86981.097950642,449590.35870439856,40463.13228339587,1319875.7198552215,79192.54319131328,2287478.325074754,5667691.056354923
Черноморское,11520.0,"Ростов-на-Дону, ТОЦ Джанфида",44194229.68500002,3682852.4737500013,0.0,0.0,400000.0,36000.0,575904.9298284678,34554.29578970806,402039.2384691435,2304908.30545239
Кавказ,11532.0,"Назрань, ТЦ АлифМолл",70634560.70749998,5886213.392291665,926987.6102260682,55619.25661356409,400000.0,36000.0,1008399.9539215727,60503.99723529436,1393014.2497679591,2157811.5783760645
Черноморское,11541.0,"Краснодар, ТРЦ Галактика",135910881.4775,11325906.789791666,1469350.8125785985,88161.04875471591,563426.4702688769,50708.382324198916,1281377.9963568698,76882.67978141218,2470146.1976418803,5541605.31294544
Сочи,11551.0,"Сочи, ТЦ Олимп",50936752.37999998,4244729.364999998,0.0,0.0,400000.0,36000.0,847201.3129976426,50832.07877985855,723096.5580658213,2274431.4939365345
Сочи,11555.0,"Ессентуки, ТЦ Новое время",87825502.95249997,7318791.912708331,949493.320369227,56969.599222153614,400000.0,36000.0,1063061.316098147,63783.67896588882,1465369.7935735045,3440867.4826674527
Сочи,11585.0,"Майкоп, ТЦ Европейский",65360739.09750001,5446728.258125001,0.0,0.0,400000.0,36000.0,919401.9707424586,55164.11824454751,838522.9280011227,3288803.3593814196
Кавказ,11586.0,"Баксан, Ленина пр-кт, д. 58",25477480.407499995,2123123.367291666,0.0,0.0,400000.0,36000.0,335836.3642582939,20150.18185549763,216995.57211163512,1170291.430921737
Черноморское,11595.0,"Краснодар, им. Валерия Гассия ул., д. 2А",37345376.10250001,3112114.675208334,0.0,0.0,400000.0,36000.0,521534.0949831358,31292.04569898815,360909.7511716075,1829670.8290535905
Сочи,11607.0,"Геленджик, Островского ул., д. 147",41156113.4,3429676.1166666667,0.0,0.0,400000.0,36000.0,574946.9035992357,34496.81421595414,485522.2482693121,1969206.964798119
Черноморское,11622.0,"Новоалександровск, Карла Маркса ул., д. 233 Б",63963978.60000002,5330331.550000002,1872386.6653568093,112343.19992140855,447248.33697760757,40252.35032798468,426519.91743300087,25591.19504598005,367531.60154768976,2216645.028684894
Сочи,11638.0,"Новороссийск, ТРК Красная площадь",99775848.48640278,8314654.040533565,1078690.1126344735,64721.406758068406,449350.0828617036,40441.50745755332,1224494.174113441,73469.65044680645,2199865.8161422084,3362253.854781738
Черноморское,11643.0,"Краснодар, им. Петра Метальникова ул., д. 32/1",74632905.92250001,6219408.826875001,806866.3801616355,48411.98280969813,400000.0,36000.0,846354.7348813537,50781.28409288122,1828244.7031895553,2337943.0086424565
Краснодар,11648.0,"Краснодар, ТЦ Oz Mall",200658334.79229647,16721527.89935804,2586337.83362103,155180.27001726182,1107242.014016919,99651.78126152272,1816489.7064699095,108989.38238819457,3063668.7201426537,8147789.625107527
Краснодар,11650.0,"Ейск, Победы ул., д. 76/2",91568726.01119581,7630727.167599651,1007162.7866942926,60429.76720165755,643140.9117862814,57882.68206076532,1203247.7925851091,72194.86755510654,1344651.0206649539,3432524.6558690136
Сочи,11654.0,"Туапсе, ТЦ Победа",36282837.35806042,3023569.7798383683,0.0,0.0,400000.0,36000.0,610419.750700275,36625.18504201649,464688.54523234995,1548461.4839057433
Ростов,11666.0,"Тимашевск, Братская ул., д. 174",99904797.55,8325399.795833333,1184633.8766742363,71078.03260045417,565790.7387172988,50921.166484556896,998340.4987681013,59900.42992608608,1465683.2915804107,4110951.3900932865
Ростов,11667.0,"Батайск, ТЦ Оранжерея",37052217.15331359,3087684.7627761327,0.0,0.0,400000.0,36000.0,502895.26768998883,30173.71606139933,417833.35325210856,1766956.141834035
Ростов,11682.0,"Новочеркасск, Ермака пр-т., д. 44",43059547.487499975,3588295.623958331,0.0,0.0,400000.0,36000.0,345422.0624682994,20725.323748097962,465993.1255454219,2376880.43594461
Ростов,11694.0,"Гуково, Карла Маркса ул., д. 53Д",39827877.47000001,3318989.789166668,0.0,0.0,400000.0,36000.0,723321.6830949794,43399.30098569876,458790.49674366426,1736877.6093280246
Краснодар,11724.0,"Краснодар, ТЦ Новый горизонт",56663721.14749999,4721976.762291666,0.0,0.0,400000.0,36000.0,731024.0552126982,43861.44331276189,991443.7000318051,2599509.0070471633
Сочи,11757.0,"Сочи, ТЦ Александрия",76854301.64249997,6404525.136874997,830882.187952426,49852.93127714556,400000.0,36000.0,1143583.880443113,68615.03282658677,1750855.153447921,2279203.915031537
Краснодар,11783.0,"Кущевская, Ленина ул., д. 21",78958096.14500001,6579841.345416668,1045568.9825781799,62734.138954690796,488968.8420105651,44007.19578095086,611867.3327745533,36712.039966473196,966481.7101465453,3466954.477906824
Ростов,11840.0,"Миллерово, ТЦ",42313582.95160239,3526131.9126335327,0.0,0.0,400000.0,36000.0,608725.2635391689,36523.51581235013,597267.6440747341,1920139.0050196296
Черноморское,11858.0,"Изобильный,  Семыкина ул., стр. 17",73797802.64750001,6149816.887291667,1138590.0445743846,68315.40267446307,449732.83855029487,40475.95546952654,991307.6450638856,59478.45870383314,969810.711097906,2600375.6480051964
Кавказ,11869.0,"Владикавказ, ТЦ Столица",69123642.3196453,5760303.526637108,747304.9906425453,44838.29943855271,430415.3246372587,38737.379217353286,956262.2735301305,57375.736411807826,1131985.3773610778,2494335.5604660967
Черноморское,11880.0,"Мостовской, ТЦ Вита",33634955.0825,2802912.923541667,363632.0215441893,21817.921292651357,400000.0,36000.0,375077.2280538374,22504.63368323024,236029.90775693068,1428173.7661867097
Черноморское,11894.0,"Ростов-на-Дону, ТЦ Таллер",55065882.57709468,4588823.548091223,0.0,0.0,400000.0,36000.0,815887.6208626747,48953.25725176048,726051.8234918847,2646884.1037366637
Ростов,11895.0,"Новошахтинск, ТЦ Городок",56769053.09499996,4730754.42458333,669250.5577503712,40155.03346502227,400000.0,36000.0,742385.9073304211,44543.154439825266,763938.4377126794,2155179.521789858
Кавказ,11903.0,"Михайловск, Ленина ул., д. 87",131684832.04249984,10973736.003541654,1635575.0347786106,98134.50208671663,711012.9681812116,63991.16713630904,1342115.6680932662,80526.94008559597,1985501.4354129615,5299530.897075605
Крым,11904.0,"Ростов-на-Дону, ТРЦ ЖК Суворовский",100846176.70750007,8403848.058958339,1090261.5749360807,65415.69449616484,400000.0,36000.0,1388342.4265858135,83300.54559514881,1150352.0481327558,4374892.009303688
Краснодар,11913.0,"Краснодар,  Восточно-Кругликовская ул., дом 26",55861899.80249997,4655158.316874998,0.0,0.0,400000.0,36000.0,1046140.7739381073,62768.44643628644,748804.2869318546,2460213.2560050357
Краснодар,11949.0,"Краснодар, ТЦ WestMall",80987903.85999995,6748991.98833333,0.0,0.0,400000.0,36000.0,1038084.5841224857,62285.07504734914,1127866.3339149773,4183041.0702958666
Краснодар,11972.0,"Приморско-Ахтарск, Космонавтов ул., д. 61",43618414.9125,3634867.9093750003,1118003.8764125546,67080.23258475328,400000.0,36000.0,400187.2420790635,24011.23452474381,433779.06975523254,1282897.7211281494
Кавказ,11979.0,"Моздок, Хмельницкого Б. ул., домовладение 6",31046347.0150186,2587195.5845848834,0.0,0.0,400000.0,36000.0,354634.24058224884,21278.05443493493,181762.83984459858,1650798.5041580359
Черноморское,11980.0,"Ростов-на-Дону, ТРЦ МегаМаг",156578375.52250004,13048197.960208336,1692789.8693991632,101567.39216394979,539546.9290867781,48559.22361781003,1585589.1003349575,95135.34602009745,3072312.2376805823,6157959.823706854
Ростов,13034.0,"Волгодонск, ТЦ Весенний",82175453.55999997,6847954.463333331,0.0,0.0,400000.0,36000.0,1091688.002023996,65501.28012143976,1775390.4759112694,3580875.9853980658
Черноморское,13040.0,"Краснодар, ТК Центр Города",74291843.3575,6190986.946458333,803179.1069162929,48190.74641497758,410415.5450377439,36937.399053396955,1218250.2331464845,73095.01398878907,1291992.7705889347,2467149.2907688776
Краснодар,13048.0,"Ейск, ТЦ Сердце Ейска",59122634.93000004,4926886.244166669,0.0,0.0,400000.0,36000.0,1025185.7313556621,61511.143881339725,944153.0643422911,2557547.4484687163
Черноморское,13057.0,"Краснодар, ТРЦ Любимово Молл",111444706.65749995,9287058.888124997,1204843.7071750588,72290.62243050353,463543.7395646086,41718.93656081477,1379757.0061941354,82785.42037164813,1186569.9297637937,5052344.5054274
Сочи,13071.0,"Апшеронск,ТЦ",47296752.152499974,3941396.012708331,511331.5464671559,30679.892788029352,400000.0,36000.0,584212.2815166067,35052.7368909964,632195.1537345633,1813657.030990005
Сочи,13091.0,"Горячий ключ, Ленина ул., д. 193Г",41105358.517500006,3425446.5431250003,0.0,0.0,400000.0,36000.0,598502.232546055,35910.133952763295,530008.9010560917,1896935.4095228533
Сочи,13097.0,"Туапсе, ТРЦ Красная Площадь",24515877.950000003,2042989.8291666668,0.0,0.0,400000.0,36000.0,374380.1016786582,22462.806100719492,320506.46368786495,948103.2638001436
Кавказ,13111.0,"Прохладный,ТЦ",31066923.78249998,2588910.3152083317,0.0,0.0,400000.0,36000.0,575709.9224636347,34542.59534781808,412977.23676278105,1200223.155981916
Ростов,13125.0,"ТЦ, Элиста",50106782.946206525,4175565.2455172106,0.0,0.0,400000.0,36000.0,635971.0996775884,38158.265980655306,533244.3347432584,2606349.8110963637
Кавказ,13130.0,"ТЦ, Невинномысск",50079925.454700604,4173327.12122505,0.0,0.0,400000.0,36000.0,587570.6802886368,35254.240817318205,982136.6836884914,2203619.757247922
Крым,13131.0,"Симферополь, Южная Галлерея",83296236.58499998,6941353.048749998,1411791.4099316315,84707.48459589788,400000.0,36000.0,743239.9255071677,44594.39553043006,1480646.4587997294,2905675.25451147
Крым,13133.0,Крым Симферополь,34936438.9975,2911369.9164583334,0.0,0.0,400000.0,36000.0,522177.16882902366,31330.630129741417,405955.0600042072,1583237.6876251027
Крым,13134.0,"Керчь, Торговый квартал",66207211.577499986,5517267.631458332,1012102.892656016,60726.17355936096,400000.0,36000.0,650474.4817750194,39028.46890650116,1344056.608276946,2110633.6487503503
Крым,13135.0,"Симферополь, Меганом",165613954.74750006,13801162.895625005,3426622.457086393,205597.34742518357,564619.9829081569,50815.79846173412,1733583.505198742,104015.01031192452,3189799.8893436985,4886537.0610880125
Крым,13136.0,"Ялта, ТЦ Конфетти",70840159.09824677,5903346.591520564,838207.251372098,50292.43508232588,400000.0,36000.0,759106.2325677943,45546.373954067654,1234070.291431609,2671962.8161490625
Крым,13137.0,"Симферополь, ТЦ FM",25407961.072499987,2117330.089374999,0.0,0.0,400000.0,36000.0,352232.2969705841,21133.937818235045,264195.48345553706,1100902.308948878
Крым,13138.0,"Бахчисарай, Торговый комплекс",35167267.7425,2930605.645208333,0.0,0.0,400000.0,36000.0,479867.31509440154,28792.038905664092,445686.8800241943,1605051.4500897373
Крым,13139.0,"Евпатория, ТЦ Капитал",145594359.96999997,12132863.33083333,3672342.802845451,220340.56817072706,640786.8069205765,57670.81262285188,1379504.362242691,82770.26173456146,2754265.0268492163,3685964.3319753944
Крым,13140.0,"Джанкой, Интернациональная ул., д. 74",57422591.34750002,4785215.945625002,1599112.6951787889,95946.76171072733,400000.0,36000.0,461542.4994600561,27692.549967603365,556984.4835541052,1767576.2674320512
Крым,13141.0,"Алушта, Универмаг",49587000.31209563,4132250.026007969,0.0,0.0,400000.0,36000.0,971543.4459408184,58292.6067564491,427579.17582445266,2333127.4042426976
Крым,13142.0,"Саки, Революции ул., дом 9",25350097.172541104,2112508.0977117587,0.0,0.0,400000.0,36000.0,359291.1933600636,21557.471601603815,200128.27887215925,1153088.6254795357
Крым,13143.0,"Севастополь, Новус Посейдон",42426656.44805045,3535554.704004204,0.0,0.0,400000.0,36000.0,629127.3482517216,37747.64089510329,467077.5676550181,2039349.788097464
Крым,13144.0,"Севастополь, ТЦ Sea Moll",197200261.58630183,16433355.13219182,2131958.541160031,127917.51246960188,543388.563558147,48904.970720233236,2167931.6969044735,130075.9018142684,3400402.496345056,8189673.834224114
Крым,13145.0,"Севастополь, ТЦ Муссон",124838488.77910061,10403207.398258384,1470577.3774597507,88234.64264758505,517878.92093828844,46609.10288444596,1621434.8036761773,97286.08822057063,2702628.9494483625,4090687.346735805
Крым,13146.0,"Феодосия, Победы ул, 2",80136059.7539045,6678004.979492042,866361.7161201317,51981.7029672079,400000.0,36000.0,783005.9403754936,46980.356422529614,2092347.1690483426,2536290.153948074
Краснодар,13153.0,"Ст. Ленинградская, ТК Солнечный",40457746.83499997,3371478.9029166643,0.0,0.0,400000.0,36000.0,467931.3864098462,28075.88318459077,441082.76532703167,2062464.7511797864
Кавказ,13154.0,"Махачкала, ТРЦ Миркато",48639580.6749068,4053298.3895755666,0.0,0.0,400000.0,36000.0,771905.2201410444,46314.313208462656,425957.92134259484,2455435.2480919273
Ростов,13159.0,"Кирова ул., 86, Сальск",36070654.8546667,3005887.9045555587,0.0,0.0,400000.0,36000.0,271629.9368601515,16297.796211609088,442815.8468240163,1891442.1208713907
Черноморское,13163.0,"Станица Отрадная, Первомайская ул., 64Е/1",20662143.839999985,1721845.3199999987,0.0,0.0,400000.0,36000.0,212572.3579130224,12754.341474781344,227686.28221117408,881586.6798758022
Черноморское,13164.0,"Ростов-на-Дону, ТРЦ РИО",53322072.3799278,4443506.03166065,0.0,0.0,400000.0,36000.0,709819.7183958996,42589.183103753974,744560.9619792786,2589125.3512854716
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,9022633468.004333,751886122.3336941,76288443.00646794,4577306.580388075,55587806.714259505,5002902.604283357,104605430.19172445,6276325.81150347,153068491.63849154,362335950.7827506
